Date,BIIB,CCL,CEIX,CNX,CRUS,DIS,DUK,FEYE,FITB,GM,GSK,INTC,INTU,IYW,KHC,KIE,LIT,MCK,NKE,OKE,PBS,PSX,PYPL,RIO,SCHL,SEP,T,UNH,V,VCR,VDC,VFH,VIS,XLB,XLU,XLV
2017-11-28,317.14,65.569,,13.467,55.34,101.76,86.902,14.19,28.759,43.68600000000001,34.855,44.174,154.77,165.05,77.436,30.529,38.946999999999996,146.73,59.038999999999994,48.771,27.959,92.727,77.79,47.107,39.701,38.641,33.939,213.94,112.98,150.06,139.09,66.958,135.5,58.349,54.935,81.52
2017-11-29,319.96,64.77,23.22,13.5,55.05,103.57,86.921,13.82,29.958000000000002,42.606,34.418,43.403,153.2,160.8,79.505,30.845,38.366,147.1,59.812,49.131,27.784000000000002,93.57600000000001,73.25,46.31399999999999,40.574,38.14,34.955,220.62,109.49,150.89,139.95,68.16199999999999,136.59,58.43899999999999,54.964,81.925
2017-11-30,322.12,64.711,22.0,13.95,55.21,103.15,87.096,14.14,30.008000000000003,41.906000000000006,34.02,44.282,156.2,162.02,79.779,30.739,38.628,147.06,59.871,50.563,27.631,96.18799999999999,75.73,46.324,40.812,40.183,34.858000000000004,226.62,112.21,151.61,141.22,68.429,138.68,58.763000000000005,55.148999999999994,82.538
2017-12-01,319.35,65.066,21.3,14.91,53.16,103.58,86.65799999999999,14.1,30.185,41.614,34.273,44.123999999999995,155.42,161.22,79.623,30.709,38.299,145.73,59.533,50.768,27.7,96.198,75.3,46.711000000000006,41.001000000000005,40.36,34.974000000000004,225.23,110.36,151.57,141.44,68.546,137.19,58.281000000000006,54.964,82.37
2017-12-04,317.4,66.298,19.61,15.13,51.13,108.47,86.55,13.72,30.844,41.867,33.961999999999996,43.93600000000001,153.52,158.25,80.318,30.739,37.747,152.39,59.751999999999995,50.942,27.859,96.15899999999999,70.97,46.701,41.488,39.681999999999995,35.711999999999996,219.91,107.07,153.15,142.86,69.543,138.23,58.883,54.652,81.361
2017-12-05,319.87,65.008,21.05,14.65,50.4,105.51,85.905,13.76,30.273000000000003,41.623999999999995,33.827,42.898999999999994,153.45,158.46,79.063,30.482,36.894,150.01,60.07,50.992,27.819000000000003,96.88799999999999,71.2,45.647,41.288999999999994,39.437,35.022,218.59,108.22,152.21,142.49,69.03,136.98,58.586000000000006,53.961000000000006,81.223
2017-12-06,314.66,65.126,21.2,14.58,49.71,103.79,86.24700000000001,13.67,30.076999999999998,40.99100000000001,33.632,42.919,155.17,159.44,78.916,30.482,36.139,149.79,59.373999999999995,50.466,27.73,96.21799999999999,73.14,45.888999999999996,41.666000000000004,39.446999999999996,34.6,218.44,109.37,151.36,143.27,68.803,137.0,58.24100000000001,54.165,81.154
2017-12-07,319.57,65.244,23.85,14.54,49.84,103.59,85.84700000000001,13.8,29.9,41.236999999999995,33.806999999999995,42.535,154.54,160.51,77.809,30.433000000000003,36.361999999999995,149.33,60.248999999999995,51.06,27.799,96.484,73.69,45.512,41.706,40.095,34.658,218.65,111.03,151.81,142.04,69.0,138.16,58.636,54.263000000000005,81.173
2017-12-08,325.87,65.96300000000001,25.37,14.39,49.98,103.4,85.993,13.9,29.871,41.236999999999995,34.126999999999995,42.81100000000001,154.21,161.15,76.946,30.64,36.701,151.87,60.945,51.644,27.769000000000002,98.15,72.84,45.618,41.676,40.262,35.194,222.38,112.22,152.51,142.42,69.335,138.69,58.636,54.438,82.083
2017-12-11,328.03,66.081,29.5,14.63,50.2,105.98,86.306,14.09,29.801,40.893,34.263000000000005,43.117,154.66,162.56,76.83800000000001,30.68,37.069,153.11,61.551,52.023999999999994,27.928,98.318,73.29,46.372,41.398,41.45,35.358000000000004,221.25,111.99,152.9,142.3,69.148,138.25,58.716,54.769,82.429
2017-12-12,327.75,65.609,29.82,14.59,50.39,106.57,85.095,14.02,29.948,40.756,34.467,42.791000000000004,154.83,161.94,77.406,30.719,37.098,153.85,61.81,52.023999999999994,27.75,97.677,73.62,46.131,41.398,41.607,36.507,220.98,113.08,152.91,142.16,69.749,138.42,58.726000000000006,53.833999999999996,82.756
2017-12-13,330.71,64.485,28.9,14.38,49.79,106.75,85.515,13.95,29.438000000000002,40.628,34.525,42.801,155.46,162.14,77.73,30.325,37.621,154.51,63.927,51.849,27.799,98.585,74.09,47.001000000000005,41.924,41.293,36.45,222.82,112.93,153.04,142.84,68.98100000000001,138.94,58.883,53.98,83.042
2017-12-14,323.55,64.257,27.79,14.31,49.59,109.69,85.515,14.3,29.180999999999997,40.05,34.195,42.721000000000004,155.19,162.02,77.436,30.156999999999996,37.398,156.48,64.156,51.382,27.939,98.15,74.26,46.479,40.048,41.646,36.162,219.74,112.54,153.28,142.33,68.47399999999999,138.01,58.232,53.912,82.20200000000001
2017-12-15,327.94,65.016,28.72,13.81,50.68,110.38,85.788,14.5,29.535,40.187,33.952,44.006,158.6,163.9,77.975,30.465,37.524,161.86,64.415,50.816,28.099,98.515,75.65,47.504,40.038000000000004,40.949,36.641,220.31,113.44,154.01,143.79,69.248,139.11,58.578,54.108999999999995,83.105
2017-12-18,325.88,65.657,29.85,14.19,51.84,110.14,84.51899999999999,14.66,29.968000000000004,41.373999999999995,34.253,45.684,160.08,165.69,77.819,30.405,38.501999999999995,159.53,64.435,51.001999999999995,28.479,98.575,75.32,48.239,40.306,40.959,36.851,221.16,113.17,155.58,143.99,69.873,140.36,59.441,53.508,83.135
2017-12-19,327.02,67.166,32.3,14.27,52.13,110.92,83.025,14.44,30.115,41.698,34.312,46.455,158.83,164.76,76.984,30.355,38.647,159.24,63.868,50.523999999999994,28.419,97.74600000000001,74.5,47.861999999999995,40.247,40.301,36.46,220.53,111.77,155.42,144.07,69.555,140.08,59.372,52.535,83.035
2017-12-20,333.47,66.742,32.5,14.4,52.62,108.82,82.51700000000001,14.4,30.008000000000003,41.728,34.302,46.968999999999994,158.3,164.72,75.867,30.336,38.792,159.9,63.221000000000004,50.183,28.339000000000002,99.304,73.97,48.906000000000006,40.167,39.721,36.938,220.87,111.75,155.13,143.9,69.416,140.69,59.391999999999996,52.122,82.76700000000001
2017-12-21,322.52,65.40100000000001,33.88,14.41,52.43,108.7,82.331,14.19,30.421999999999997,41.373999999999995,34.496,46.178000000000004,157.57,164.17,76.357,30.375,38.453,158.67,64.395,50.873999999999995,28.518,98.67299999999999,74.02,49.718999999999994,40.277,40.095,37.255,220.18,112.03,156.14,143.87,70.021,140.93,59.6,51.501999999999995,82.579
2017-12-22,319.5,65.411,35.98,14.61,52.38,107.8,82.204,14.1,30.331999999999997,41.236999999999995,34.089,46.119,157.45,164.0,76.71,30.385,38.608000000000004,157.72,62.923,51.839,28.399,99.473,73.89,49.409,40.177,40.625,37.312,218.5,112.31,155.78,144.15,69.863,140.87,59.828,51.582,82.311
2017-12-26,319.78,64.76,38.63,14.82,51.56,107.26,81.64699999999999,14.41,30.175,41.021,34.321,45.506,157.88,162.71,76.583,30.425,38.376,158.18,63.281000000000006,51.888000000000005,28.299,100.21,74.27,49.728,40.128,40.811,37.426,218.11,112.61,155.97,144.39,69.605,141.08,59.778,51.276,82.331
2017-12-27,320.07,65.815,37.87,14.49,51.96,106.78,82.01899999999999,14.43,30.155,40.54,34.506,45.536,157.67,162.83,76.455,30.425,38.56,157.3,62.585,51.8,28.189,100.63,74.59,50.047,40.098,40.537,37.264,218.92,113.64,155.65,144.28,69.565,141.42,59.857,51.492,82.47
2017-12-28,320.33,65.539,39.1,14.97,52.28,106.91,82.02799999999999,14.25,30.294,40.609,34.448,45.646,157.53,163.06,76.39699999999999,30.544,38.83,157.01,62.585,52.111999999999995,28.179000000000002,100.53,74.17,51.023999999999994,40.296,40.389,37.542,221.25,113.97,156.12,144.21,69.85300000000001,141.72,60.125,51.778,82.589
2017-12-29,318.57,65.431,39.51,14.63,51.86,106.65,82.145,14.2,30.006999999999998,40.226,34.418,45.586000000000006,156.75,162.09,76.23899999999999,30.445,38.76,155.23,62.187,52.073,28.049,99.73,73.62,51.18899999999999,39.81,38.828,37.255,218.96,113.64,155.09,144.13,69.426,141.29,60.016999999999996,51.808,82.083
